gk_kicking,weight,long_passing,type
26.0,148.0,26.0,2
35.0,194.0,35.0,2
48.0,170.0,48.0,2
6.0,187.0,36.0,2
9.0,179.0,60.0,2
6.0,159.0,64.0,2
30.0,168.0,30.0,2
64.0,179.0,64.0,2
14.0,154.0,52.0,2
38.0,205.0,38.0,2
13.0,183.0,62.0,2
15.0,157.0,62.0,2
5.0,148.0,46.0,2
59.0,165.0,59.0,2
67.0,165.0,67.0,2
55.0,168.0,55.0,2
55.0,154.0,55.0,2
55.0,117.0,55.0,2
60.0,170.0,60.0,2
40.0,141.0,40.0,2
14.0,165.0,52.0,2
6.0,165.0,63.0,2
56.0,168.0,56.0,2
54.0,179.0,57.0,2
39.0,181.0,39.0,2
11.0,157.0,63.0,2
13.0,154.0,46.0,2
10.0,154.0,64.0,2
46.0,170.0,46.0,2
53.0,157.0,53.0,2
71.0,165.0,71.0,2
7.0,183.0,64.0,2
34.0,190.0,34.0,2
9.0,152.0,54.0,2
5.0,154.0,72.0,2
64.0,163.0,64.0,2
9.0,134.0,35.0,2
59.0,163.0,59.0,2
56.0,185.0,56.0,2
9.0,168.0,41.0,2
15.0,163.0,59.0,2
68.0,174.0,68.0,2
54.0,192.0,25.0,2
54.0,185.0,21.0,2
47.0,185.0,21.0,2
65.0,174.0,65.0,2
74.0,170.0,74.0,2
69.0,163.0,69.0,2
63.0,185.0,63.0,2
44.0,196.0,36.0,2
81.0,209.0,81.0,2
55.0,190.0,55.0,2
84.0,198.0,84.0,2
47.0,174.0,47.0,2
73.0,172.0,73.0,2
58.0,181.0,23.0,2
43.0,185.0,43.0,2
62.0,179.0,62.0,2
33.0,157.0,33.0,2
77.0,190.0,77.0,2
60.0,198.0,25.0,2
53.0,190.0,53.0,2
60.0,198.0,21.0,2
68.0,196.0,68.0,2
54.0,170.0,24.0,2
78.0,192.0,78.0,2
58.0,187.0,58.0,2
55.0,185.0,25.0,2
70.0,203.0,70.0,2
65.0,179.0,65.0,2
74.0,183.0,74.0,2
73.0,168.0,73.0,2
56.0,168.0,56.0,2
49.0,183.0,49.0,2
66.0,187.0,39.0,2
61.0,207.0,61.0,2
56.0,192.0,56.0,2
78.0,203.0,78.0,2
76.0,183.0,76.0,2
53.0,168.0,53.0,2
74.0,190.0,21.0,2
68.0,176.0,27.0,2
73.0,183.0,20.0,2
53.0,172.0,25.0,2
51.0,165.0,25.0,2
44.0,196.0,44.0,2
